CO2_Vip,HeatTemp_Vip,HumDef_Vip,MinPipeGrow_Vip,MinPipeLow_Vip,VentLeewMin_Vip,VentLeew_Vip,VentWind_Vip,WaterSupInt_Vip,time,,Date,time
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43326,79,11/1/18 0:00,43326
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43326.00347,,11/1/18 0:05,43326.00347
NaN,12,0,0,0,0,20,20,NaN,43326.00694,,11/1/18 0:10,43326.00694
NaN,12,0,0,0,0,20,20,NaN,43326.01042,,11/1/18 0:15,43326.01042
NaN,12,0,0,0,0,20,20,NaN,43326.01389,,11/1/18 0:20,43326.01389
NaN,12,0,0,0,0,20,20,NaN,43326.01736,,11/1/18 0:25,43326.01736
NaN,12,0,0,0,0,20,20,NaN,43326.02083,,11/1/18 0:30,43326.02083
NaN,12,0,0,0,0,20,20,NaN,43326.02431,,11/1/18 0:35,43326.02431
NaN,12,0,0,0,0,20,20,NaN,43326.02778,,11/1/18 0:40,43326.02778
NaN,12,0,0,0,0,20,20,NaN,43326.03125,,11/1/18 0:45,43326.03125
NaN,12,0,0,0,0,20,20,NaN,43326.03472,,11/1/18 0:50,43326.03472
NaN,12,0,0,0,0,20,20,NaN,43326.03819,,11/1/18 0:55,43326.03819
NaN,12,0,0,0,0,20,20,NaN,43326.04167,,11/1/18 1:00,43326.04167
NaN,12,0,0,0,0,20,20,NaN,43326.04514,,11/1/18 1:05,43326.04514
NaN,12,0,0,0,0,20,20,NaN,43326.04861,,11/1/18 1:10,43326.04861
NaN,12,0,0,0,0,20,20,NaN,43326.05208,,11/1/18 1:15,43326.05208
NaN,12,0,0,0,0,20,20,NaN,43326.05556,,11/1/18 1:20,43326.05556
NaN,12,0,0,0,0,20,20,NaN,43326.05903,,11/1/18 1:25,43326.05903
NaN,12,0,0,0,0,20,20,NaN,43326.0625,,11/1/18 1:30,43326.0625
NaN,12,0,0,0,0,20,20,NaN,43326.06597,,11/1/18 1:35,43326.06597
NaN,12,0,0,0,0,20,20,NaN,43326.06944,,11/1/18 1:40,43326.06944
NaN,12,0,0,0,0,20,20,NaN,43326.07292,,11/1/18 1:45,43326.07292
NaN,12,0,0,0,0,20,20,NaN,43326.07639,,11/1/18 1:50,43326.07639
NaN,12,0,0,0,0,20,20,NaN,43326.07986,,11/1/18 1:55,43326.07986
NaN,12,0,0,0,0,20,20,NaN,43326.08333,,11/1/18 2:00,43326.08333
NaN,12,0,0,0,0,20,20,NaN,43326.08681,,11/1/18 2:05,43326.08681
NaN,12,0,0,0,0,20,20,NaN,43326.09028,,11/1/18 2:10,43326.09028
NaN,12,0,0,0,0,20,20,NaN,43326.09375,,11/1/18 2:15,43326.09375
NaN,12,0,0,0,0,20,20,NaN,43326.09722,,11/1/18 2:20,43326.09722
NaN,12,0,0,0,0,20,20,NaN,43326.10069,,11/1/18 2:25,43326.10069
NaN,12,0,0,0,0,20,20,NaN,43326.10417,,11/1/18 2:30,43326.10417
NaN,12,0,0,0,0,20,20,NaN,43326.10764,,11/1/18 2:35,43326.10764
NaN,12,0,0,0,0,20,20,NaN,43326.11111,,11/1/18 2:40,43326.11111
NaN,12,0,0,0,0,20,20,NaN,43326.11458,,11/1/18 2:45,43326.11458
NaN,12,0,0,0,0,20,20,NaN,43326.11806,,11/1/18 2:50,43326.11806
NaN,12,0,0,0,0,20,20,NaN,43326.12153,,11/1/18 2:55,43326.12153
NaN,12,0,0,0,0,20,20,NaN,43326.125,,11/1/18 3:00,43326.125
NaN,12,0,0,0,0,20,20,NaN,43326.12847,,11/1/18 3:05,43326.12847
NaN,12,0,0,0,0,20,20,NaN,43326.13194,,11/1/18 3:10,43326.13194
NaN,12,0,0,0,0,20,20,NaN,43326.13542,,11/1/18 3:15,43326.13542
NaN,12,0,0,0,0,20,20,NaN,43326.13889,,11/1/18 3:20,43326.13889
NaN,12,0,0,0,0,20,20,NaN,43326.14236,,11/1/18 3:25,43326.14236
NaN,12,0,0,0,0,20,20,NaN,43326.14583,,11/1/18 3:30,43326.14583
NaN,12,0,0,0,0,20,20,NaN,43326.14931,,11/1/18 3:35,43326.14931
NaN,12,0,0,0,0,20,20,NaN,43326.15278,,11/1/18 3:40,43326.15278
NaN,12,0,0,0,0,20,20,NaN,43326.15625,,11/1/18 3:45,43326.15625
NaN,12,0,0,0,0,20,20,NaN,43326.15972,,11/1/18 3:50,43326.15972
NaN,12,0,0,0,0,20,20,NaN,43326.16319,,11/1/18 3:55,43326.16319
NaN,12,0,0,0,0,20,20,NaN,43326.16667,,11/1/18 4:00,43326.16667
NaN,12,0,0,0,0,20,20,NaN,43326.17014,,11/1/18 4:05,43326.17014
NaN,12,0,0,0,0,20,20,NaN,43326.17361,,11/1/18 4:10,43326.17361
NaN,12,0,0,0,0,20,20,NaN,43326.17708,,11/1/18 4:15,43326.17708
NaN,12,0,0,0,0,20,20,NaN,43326.18056,,11/1/18 4:20,43326.18056
NaN,12,0,0,0,0,20,20,NaN,43326.18403,,11/1/18 4:25,43326.18403
NaN,12,0,0,0,0,20,20,NaN,43326.1875,,11/1/18 4:30,43326.1875
NaN,12,0,0,0,0,20,20,NaN,43326.19097,,11/1/18 4:35,43326.19097
NaN,12,0,0,0,0,20,20,NaN,43326.19444,,11/1/18 4:40,43326.19444
NaN,12,0,0,0,0,20,20,NaN,43326.19792,,11/1/18 4:45,43326.19792
NaN,12,0,0,0,0,20,20,NaN,43326.20139,,11/1/18 4:50,43326.20139
NaN,12,0,0,0,0,20,20,NaN,43326.20486,,11/1/18 4:55,43326.20486
NaN,12,0,0,0,0,20,20,NaN,43326.20833,,11/1/18 5:00,43326.20833
NaN,12,0,0,0,0,20,20,NaN,43326.21181,,11/1/18 5:05,43326.21181
NaN,12,0,0,0,0,20,20,NaN,43326.21528,,11/1/18 5:10,43326.21528
NaN,12,0,0,0,0,20,20,NaN,43326.21875,,11/1/18 5:15,43326.21875
NaN,12,0,0,0,0,20,20,NaN,43326.22222,,11/1/18 5:20,43326.22222
NaN,12,0,0,0,0,20,20,NaN,43326.22569,,11/1/18 5:25,43326.22569
NaN,12,0,0,0,0,20,20,NaN,43326.22917,,11/1/18 5:30,43326.22917
NaN,12,0,0,0,0,20,20,NaN,43326.23264,,11/1/18 5:35,43326.23264
NaN,12,0,0,0,0,20,20,NaN,43326.23611,,11/1/18 5:40,43326.23611
NaN,12,0,0,0,0,20,20,NaN,43326.23958,,11/1/18 5:45,43326.23958
NaN,12,0,0,0,0,20,20,NaN,43326.24306,,11/1/18 5:50,43326.24306
NaN,12,0,0,0,0,20,20,NaN,43326.24653,,11/1/18 5:55,43326.24653
NaN,12,0,0,0,0,20,20,NaN,43326.25,,11/1/18 6:00,43326.25
NaN,12,0,0,0,0,20,20,NaN,43326.25347,,11/1/18 6:05,43326.25347
NaN,12,0,0,0,0,20,20,NaN,43326.25694,,11/1/18 6:10,43326.25694
NaN,12,0,0,0,0,20,20,NaN,43326.26042,,11/1/18 6:15,43326.26042
NaN,12,0,0,0,0,20,20,NaN,43326.26389,,11/1/18 6:20,43326.26389
NaN,12,0,0,0,0,20,20,NaN,43326.26736,,11/1/18 6:25,43326.26736
NaN,12,0,0,0,0,20,20,NaN,43326.27083,,11/1/18 6:30,43326.27083
NaN,12,0,0,0,0,20,20,NaN,43326.27431,,11/1/18 6:35,43326.27431
NaN,12,0,0,0,0,20,20,NaN,43326.27778,,11/1/18 6:40,43326.27778
NaN,12,0,0,0,0,20,20,NaN,43326.28125,,11/1/18 6:45,43326.28125
NaN,12,0,0,0,0,20,20,NaN,43326.28472,,11/1/18 6:50,43326.28472
NaN,12,0,0,0,0,20,20,NaN,43326.28819,,11/1/18 6:55,43326.28819
NaN,12,0,0,0,0,20,20,NaN,43326.29167,,11/1/18 7:00,43326.29167
NaN,12,0,0,0,0,20,20,NaN,43326.29514,,11/1/18 7:05,43326.29514
NaN,12,0,0,0,0,20,20,NaN,43326.29861,,11/1/18 7:10,43326.29861
NaN,12,0,0,0,0,20,20,NaN,43326.30208,,11/1/18 7:15,43326.30208
NaN,12,0,0,0,0,20,20,NaN,43326.30556,,11/1/18 7:20,43326.30556
NaN,12,0,0,0,0,20,20,NaN,43326.30903,,11/1/18 7:25,43326.30903
NaN,12.0000008,0,0,0,0,20.0000001,20.0000004,NaN,43326.3125,,11/1/18 7:30,43326.3125
NaN,19.9999992,0,0,0,0,20.9999999,23.9999996,NaN,43326.31597,,11/1/18 7:35,43326.31597
NaN,20,0,0,0,0,21,24,NaN,43326.31944,,11/1/18 7:40,43326.31944
NaN,20,0,0,0,0,21,24,NaN,43326.32292,,11/1/18 7:45,43326.32292
NaN,20,0,0,0,0,21,24,NaN,43326.32639,,11/1/18 7:50,43326.32639
NaN,20,0,0,0,0,21,24,NaN,43326.32986,,11/1/18 7:55,43326.32986
NaN,20,0,0,0,0,21,24,NaN,43326.33333,,11/1/18 8:00,43326.33333
NaN,20,0,0,0,0,21,24,NaN,43326.33681,,11/1/18 8:05,43326.33681
NaN,20,0,0,0,0,21,24,NaN,43326.34028,,11/1/18 8:10,43326.34028
NaN,20,0,0,0,0,21,24,NaN,43326.34375,,11/1/18 8:15,43326.34375
NaN,20,0,0,0,0,21,24,NaN,43326.34722,,11/1/18 8:20,43326.34722
NaN,20,0,0,0,0,21,24,NaN,43326.35069,,11/1/18 8:25,43326.35069
NaN,20,0,0,0,0,21,24,NaN,43326.35417,,11/1/18 8:30,43326.35417
NaN,20,0,0,0,0,21,24,NaN,43326.35764,,11/1/18 8:35,43326.35764
NaN,20,0,0,0,0,21,24,NaN,43326.36111,,11/1/18 8:40,43326.36111
NaN,20,0,0,0,0,21,24,NaN,43326.36458,,11/1/18 8:45,43326.36458
NaN,20,0,0,0,0,21,24,NaN,43326.36806,,11/1/18 8:50,43326.36806
NaN,20,0,0,0,0,21,24,NaN,43326.37153,,11/1/18 8:55,43326.37153
NaN,20,0,0,0,0,21,24,NaN,43326.375,,11/1/18 9:00,43326.375
NaN,20,0,0,0,0,21,24,NaN,43326.37847,,11/1/18 9:05,43326.37847
NaN,20,0,0,0,0,21,24,NaN,43326.38194,,11/1/18 9:10,43326.38194
NaN,20,0,0,0,0,21,24,NaN,43326.38542,,11/1/18 9:15,43326.38542
NaN,20,0,0,0,0,21,24,NaN,43326.38889,,11/1/18 9:20,43326.38889
NaN,20,0,0,0,0,21,24,NaN,43326.39236,,11/1/18 9:25,43326.39236
NaN,20,0,0,0,0,21,24,NaN,43326.39583,,11/1/18 9:30,43326.39583
NaN,20,0,0,0,0,21,24,NaN,43326.39931,,11/1/18 9:35,43326.39931
NaN,20,0,0,0,0,21,24,NaN,43326.40278,,11/1/18 9:40,43326.40278
NaN,20,0,0,0,0,21,24,NaN,43326.40625,,11/1/18 9:45,43326.40625
NaN,20,0,0,0,0,21,24,NaN,43326.40972,,11/1/18 9:50,43326.40972
NaN,20,0,0,0,0,21,24,NaN,43326.41319,,11/1/18 9:55,43326.41319
NaN,20,0,0,0,0,21,24,NaN,43326.41667,,11/1/18 10:00,43326.41667
NaN,20,0,0,0,0,21,24,NaN,43326.42014,,11/1/18 10:05,43326.42014
NaN,20,0,0,0,0,21,24,NaN,43326.42361,,11/1/18 10:10,43326.42361
NaN,20,0,0,0,0,21,24,NaN,43326.42708,,11/1/18 10:15,43326.42708
NaN,20,0,0,0,0,21,24,NaN,43326.43056,,11/1/18 10:20,43326.43056
NaN,20,0,0,0,0,21,24,NaN,43326.43403,,11/1/18 10:25,43326.43403
NaN,20,0,0,0,0,21,24,NaN,43326.4375,,11/1/18 10:30,43326.4375
NaN,20,0,0,0,0,21,24,NaN,43326.44097,,11/1/18 10:35,43326.44097
NaN,20,0,0,0,0,21,24,NaN,43326.44444,,11/1/18 10:40,43326.44444
NaN,20,0,0,0,0,21,24,NaN,43326.44792,,11/1/18 10:45,43326.44792
NaN,20,0,0,0,0,21,24,NaN,43326.45139,,11/1/18 10:50,43326.45139
NaN,20,0,0,0,0,21,24,NaN,43326.45486,,11/1/18 10:55,43326.45486
NaN,20,0,0,0,0,21,24,NaN,43326.45833,,11/1/18 11:00,43326.45833
NaN,20,0,0,0,0,21,24,NaN,43326.46181,,11/1/18 11:05,43326.46181
NaN,20,0,0,0,0,21,24,NaN,43326.46528,,11/1/18 11:10,43326.46528
NaN,20,0,0,0,0,21,24,NaN,43326.46875,,11/1/18 11:15,43326.46875
NaN,20,0,0,0,0,21,24,NaN,43326.47222,,11/1/18 11:20,43326.47222
NaN,20,0,0,0,0,21,24,NaN,43326.47569,,11/1/18 11:25,43326.47569
NaN,20,0,0,0,0,21,24,NaN,43326.47917,,11/1/18 11:30,43326.47917
NaN,20,0,0,0,0,21,24,NaN,43326.48264,,11/1/18 11:35,43326.48264
NaN,20,0,0,0,0,21,24,NaN,43326.48611,,11/1/18 11:40,43326.48611
NaN,20,0,0,0,0,21,24,NaN,43326.48958,,11/1/18 11:45,43326.48958
NaN,20,0,0,0,0,21,24,NaN,43326.49306,,11/1/18 11:50,43326.49306
NaN,20,0,0,0,0,21,24,NaN,43326.49653,,11/1/18 11:55,43326.49653
NaN,20,0,0,0,0,21,24,NaN,43326.5,,11/1/18 12:00,43326.5
NaN,20,0,0,0,0,21,24,NaN,43326.50347,,11/1/18 12:05,43326.50347
NaN,20,0,0,0,0,21,24,NaN,43326.50694,,11/1/18 12:10,43326.50694
NaN,20,0,0,0,0,21,24,NaN,43326.51042,,11/1/18 12:15,43326.51042
NaN,20,0,0,0,0,21,24,NaN,43326.51389,,11/1/18 12:20,43326.51389
NaN,20,0,0,0,0,21,24,NaN,43326.51736,,11/1/18 12:25,43326.51736
NaN,20,0,0,0,0,21,24,NaN,43326.52083,,11/1/18 12:30,43326.52083
NaN,20,0,0,0,0,21,24,NaN,43326.52431,,11/1/18 12:35,43326.52431
NaN,20,0,0,0,0,21,24,NaN,43326.52778,,11/1/18 12:40,43326.52778
NaN,20,0,0,0,0,21,24,NaN,43326.53125,,11/1/18 12:45,43326.53125
NaN,20,0,0,0,0,21,24,NaN,43326.53472,,11/1/18 12:50,43326.53472
NaN,20,0,0,0,0,21,24,NaN,43326.53819,,11/1/18 12:55,43326.53819
NaN,20,0,0,0,0,21,24,NaN,43326.54167,,11/1/18 13:00,43326.54167
NaN,20,0,0,0,0,21,24,NaN,43326.54514,,11/1/18 13:05,43326.54514
NaN,20,0,0,0,0,21,24,NaN,43326.54861,,11/1/18 13:10,43326.54861
NaN,20,0,0,0,0,21,24,NaN,43326.55208,,11/1/18 13:15,43326.55208
NaN,20,0,0,0,0,21,24,NaN,43326.55556,,11/1/18 13:20,43326.55556
NaN,20,0,0,0,0,21,24,NaN,43326.55903,,11/1/18 13:25,43326.55903
NaN,20,0,0,0,0,21,24,NaN,43326.5625,,11/1/18 13:30,43326.5625
NaN,20,0,0,0,0,21,24,NaN,43326.56597,,11/1/18 13:35,43326.56597
NaN,20,0,0,0,0,21,24,NaN,43326.56944,,11/1/18 13:40,43326.56944
NaN,20,0,0,0,0,21,24,NaN,43326.57292,,11/1/18 13:45,43326.57292
NaN,20,0,0,0,0,21,24,NaN,43326.57639,,11/1/18 13:50,43326.57639
NaN,20,0,0,0,0,21,24,NaN,43326.57986,,11/1/18 13:55,43326.57986
NaN,20,0,0,0,0,21,24,NaN,43326.58333,,11/1/18 14:00,43326.58333
NaN,20,0,0,0,0,21,24,NaN,43326.58681,,11/1/18 14:05,43326.58681
NaN,20,0,0,0,0,21,24,NaN,43326.59028,,11/1/18 14:10,43326.59028
NaN,20,0,0,0,0,21,24,NaN,43326.59375,,11/1/18 14:15,43326.59375
NaN,20,0,0,0,0,21,24,NaN,43326.59722,,11/1/18 14:20,43326.59722
NaN,20,0,0,0,0,21,24,NaN,43326.60069,,11/1/18 14:25,43326.60069
NaN,20,0,0,0,0,21,24,NaN,43326.60417,,11/1/18 14:30,43326.60417
NaN,20,0,0,0,0,21,24,NaN,43326.60764,,11/1/18 14:35,43326.60764
NaN,20,0,0,0,0,21,24,NaN,43326.61111,,11/1/18 14:40,43326.61111
NaN,20,0,0,0,0,21,24,NaN,43326.61458,,11/1/18 14:45,43326.61458
NaN,20,0,0,0,0,21,24,NaN,43326.61806,,11/1/18 14:50,43326.61806
NaN,20,0,0,0,0,21,24,NaN,43326.62153,,11/1/18 14:55,43326.62153
NaN,20,0,0,0,0,21,24,NaN,43326.625,,11/1/18 15:00,43326.625
NaN,20,0,0,0,0,21,24,NaN,43326.62847,,11/1/18 15:05,43326.62847
NaN,20,0,0,0,0,21,24,NaN,43326.63194,,11/1/18 15:10,43326.63194
NaN,20,0,0,0,0,21,24,NaN,43326.63542,,11/1/18 15:15,43326.63542
NaN,20,0,0,0,0,21,24,NaN,43326.63889,,11/1/18 15:20,43326.63889
NaN,20,0,0,0,0,21,24,NaN,43326.64236,,11/1/18 15:25,43326.64236
NaN,20,0,0,0,0,21,24,NaN,43326.64583,,11/1/18 15:30,43326.64583
NaN,20,0,0,0,0,21,24,NaN,43326.64931,,11/1/18 15:35,43326.64931
NaN,20,0,0,0,0,21,24,NaN,43326.65278,,11/1/18 15:40,43326.65278
NaN,20,0,0,0,0,21,24,NaN,43326.65625,,11/1/18 15:45,43326.65625
NaN,20,0,0,0,0,21,24,NaN,43326.65972,,11/1/18 15:50,43326.65972
NaN,20,0,0,0,0,21,24,NaN,43326.66319,,11/1/18 15:55,43326.66319
NaN,20,0,0,0,0,21,24,NaN,43326.66667,,11/1/18 16:00,43326.66667
NaN,20,0,0,0,0,21,24,NaN,43326.67014,,11/1/18 16:05,43326.67014
NaN,20,0,0,0,0,21,24,NaN,43326.67361,,11/1/18 16:10,43326.67361
NaN,20,0,0,0,0,21,24,NaN,43326.67708,,11/1/18 16:15,43326.67708
NaN,20,0,0,0,0,21,24,NaN,43326.68056,,11/1/18 16:20,43326.68056
NaN,20,0,0,0,0,21,24,NaN,43326.68403,,11/1/18 16:25,43326.68403
NaN,20,0,0,0,0,21,24,NaN,43326.6875,,11/1/18 16:30,43326.6875
NaN,20,0,0,0,0,21,24,NaN,43326.69097,,11/1/18 16:35,43326.69097
NaN,20,0,0,0,0,21,24,NaN,43326.69444,,11/1/18 16:40,43326.69444
NaN,20,0,0,0,0,21,24,NaN,43326.69792,,11/1/18 16:45,43326.69792
NaN,20,0,0,0,0,21,24,NaN,43326.70139,,11/1/18 16:50,43326.70139
NaN,20,0,0,0,0,21,24,NaN,43326.70486,,11/1/18 16:55,43326.70486
NaN,20,0,0,0,0,21,24,NaN,43326.70833,,11/1/18 17:00,43326.70833
NaN,20,0,0,0,0,21,24,NaN,43326.71181,,11/1/18 17:05,43326.71181
NaN,20,0,0,0,0,21,24,NaN,43326.71528,,11/1/18 17:10,43326.71528
NaN,20,0,0,0,0,21,24,NaN,43326.71875,,11/1/18 17:15,43326.71875
NaN,20,0,0,0,0,21,24,NaN,43326.72222,,11/1/18 17:20,43326.72222
NaN,20,0,0,0,0,21,24,NaN,43326.72569,,11/1/18 17:25,43326.72569
NaN,20,0,0,0,0,21,24,NaN,43326.72917,,11/1/18 17:30,43326.72917
NaN,20,0,0,0,0,21,24,NaN,43326.73264,,11/1/18 17:35,43326.73264
NaN,20,0,0,0,0,21,24,NaN,43326.73611,,11/1/18 17:40,43326.73611
NaN,20,0,0,0,0,21,24,NaN,43326.73958,,11/1/18 17:45,43326.73958
NaN,20,0,0,0,0,21,24,NaN,43326.74306,,11/1/18 17:50,43326.74306
NaN,20,0,0,0,0,21,24,NaN,43326.74653,,11/1/18 17:55,43326.74653
NaN,20,0,0,0,0,21,24,NaN,43326.75,,11/1/18 18:00,43326.75
NaN,20,0,0,0,0,21,24,NaN,43326.75347,,11/1/18 18:05,43326.75347
NaN,20,0,0,0,0,21,24,NaN,43326.75694,,11/1/18 18:10,43326.75694
NaN,20,0,0,0,0,21,24,NaN,43326.76042,,11/1/18 18:15,43326.76042
NaN,20,0,0,0,0,21,24,NaN,43326.76389,,11/1/18 18:20,43326.76389
NaN,20,0,0,0,0,21,24,NaN,43326.76736,,11/1/18 18:25,43326.76736
NaN,20,0,0,0,0,21,24,NaN,43326.77083,,11/1/18 18:30,43326.77083
NaN,20,0,0,0,0,21,24,NaN,43326.77431,,11/1/18 18:35,43326.77431
NaN,20,0,0,0,0,21,24,NaN,43326.77778,,11/1/18 18:40,43326.77778
NaN,20,0,0,0,0,21,24,NaN,43326.78125,,11/1/18 18:45,43326.78125
NaN,20,0,0,0,0,21,24,NaN,43326.78472,,11/1/18 18:50,43326.78472
NaN,20,0,0,0,0,21,24,NaN,43326.78819,,11/1/18 18:55,43326.78819
NaN,20,0,0,0,0,21,24,NaN,43326.79167,,11/1/18 19:00,43326.79167
NaN,20,0,0,0,0,21,24,NaN,43326.79514,,11/1/18 19:05,43326.79514
NaN,20,0,0,0,0,21,24,NaN,43326.79861,,11/1/18 19:10,43326.79861
NaN,20,0,0,0,0,21,24,NaN,43326.80208,,11/1/18 19:15,43326.80208
NaN,20,0,0,0,0,21,24,NaN,43326.80556,,11/1/18 19:20,43326.80556
NaN,20,0,0,0,0,21,24,NaN,43326.80903,,11/1/18 19:25,43326.80903
NaN,20,0,0,0,0,21,24,NaN,43326.8125,,11/1/18 19:30,43326.8125
NaN,20,0,0,0,0,21,24,NaN,43326.81597,,11/1/18 19:35,43326.81597
NaN,20,0,0,0,0,21,24,NaN,43326.81944,,11/1/18 19:40,43326.81944
NaN,20,0,0,0,0,21,24,NaN,43326.82292,,11/1/18 19:45,43326.82292
NaN,20,0,0,0,0,21,24,NaN,43326.82639,,11/1/18 19:50,43326.82639
NaN,20,0,0,0,0,21,24,NaN,43326.82986,,11/1/18 19:55,43326.82986
NaN,20,0,0,0,0,21,24,NaN,43326.83333,,11/1/18 20:00,43326.83333
NaN,20,0,0,0,0,21,24,NaN,43326.83681,,11/1/18 20:05,43326.83681
NaN,19.9,0,0,0,0,20.9,24,NaN,43326.84028,,11/1/18 20:10,43326.84028
NaN,19.9,0,0,0,0,20.9,24,NaN,43326.84375,,11/1/18 20:15,43326.84375
NaN,19.9,0,0,0,0,20.9,24,NaN,43326.84722,,11/1/18 20:20,43326.84722
NaN,19.8,0,0,0,0,20.8,24,NaN,43326.85069,,11/1/18 20:25,43326.85069
NaN,19.8,0,0,0,0,20.8,24,NaN,43326.85417,,11/1/18 20:30,43326.85417
NaN,19.7,0,0,0,0,20.7,24,NaN,43326.85764,,11/1/18 20:35,43326.85764
NaN,19.7,0,0,0,0,20.7,24,NaN,43326.86111,,11/1/18 20:40,43326.86111
NaN,19.7,0,0,0,0,20.7,24,NaN,43326.86458,,11/1/18 20:45,43326.86458
NaN,19.6,0,0,0,0,20.6,24,NaN,43326.86806,,11/1/18 20:50,43326.86806
NaN,19.6,0,0,0,0,20.6,24,NaN,43326.87153,,11/1/18 20:55,43326.87153
NaN,19.5,0,0,0,0,20.5,24,NaN,43326.875,,11/1/18 21:00,43326.875
NaN,19.5,0,0,0,0,20.5,24,NaN,43326.87847,,11/1/18 21:05,43326.87847
NaN,19.4,0,0,0,0,20.4,24,NaN,43326.88194,,11/1/18 21:10,43326.88194
NaN,19.4,0,0,0,0,20.4,24,NaN,43326.88542,,11/1/18 21:15,43326.88542
NaN,19.39999999,0,0,0,0,20.39999999,24,NaN,43326.88889,,11/1/18 21:20,43326.88889
NaN,19.30000001,0,0,0,0,20.30000001,24,NaN,43326.89236,,11/1/18 21:25,43326.89236
NaN,19.3,0,0,0,0,20.3,24,NaN,43326.89583,,11/1/18 21:30,43326.89583
NaN,19.2,0,0,0,0,20.2,24,NaN,43326.89931,,11/1/18 21:35,43326.89931
NaN,19.2,0,0,0,0,20.2,24,NaN,43326.90278,,11/1/18 21:40,43326.90278
NaN,19.19999999,0,0,0,0,20.19999999,24,NaN,43326.90625,,11/1/18 21:45,43326.90625
NaN,19.10000001,0,0,0,0,20.10000001,24,NaN,43326.90972,,11/1/18 21:50,43326.90972
NaN,19.1,0,0,0,0,20.1,24,NaN,43326.91319,,11/1/18 21:55,43326.91319
NaN,19,0,0,0,0,20,24,NaN,43326.91667,,11/1/18 22:00,43326.91667
NaN,19,0,0,0,0,20,24,NaN,43326.92014,,11/1/18 22:05,43326.92014
NaN,19,0,0,0,0,20,24,NaN,43326.92361,,11/1/18 22:10,43326.92361
NaN,19,0,0,0,0,20,24,NaN,43326.92708,,11/1/18 22:15,43326.92708
NaN,19,0,0,0,0,20,24,NaN,43326.93056,,11/1/18 22:20,43326.93056
NaN,19,0,0,0,0,20,24,NaN,43326.93403,,11/1/18 22:25,43326.93403
NaN,19,0,0,0,0,20,24,NaN,43326.9375,,11/1/18 22:30,43326.9375
NaN,19,0,0,0,0,20,24,NaN,43326.94097,,11/1/18 22:35,43326.94097
NaN,19,0,0,0,0,20,24,NaN,43326.94444,,11/1/18 22:40,43326.94444
NaN,19,0,0,0,0,20,24,NaN,43326.94792,,11/1/18 22:45,43326.94792
NaN,19,0,0,0,0,20,24,NaN,43326.95139,,11/1/18 22:50,43326.95139
NaN,19,0,0,0,0,20,24,NaN,43326.95486,,11/1/18 22:55,43326.95486
NaN,19,0,0,0,0,20,24,NaN,43326.95833,,11/1/18 23:00,43326.95833
NaN,19,0,0,0,0,20,24,NaN,43326.96181,,11/1/18 23:05,43326.96181
NaN,19,0,0,0,0,20,24,NaN,43326.96528,,11/1/18 23:10,43326.96528
NaN,19,0,0,0,0,20,24,NaN,43326.96875,,11/1/18 23:15,43326.96875
NaN,19,0,0,0,0,20,24,NaN,43326.97222,,11/1/18 23:20,43326.97222
NaN,19,0,0,0,0,20,24,NaN,43326.97569,,11/1/18 23:25,43326.97569
NaN,19,0,0,0,0,20,24,NaN,43326.97917,,11/1/18 23:30,43326.97917
NaN,19,0,0,0,0,20,24,NaN,43326.98264,,11/1/18 23:35,43326.98264
NaN,19,0,0,0,0,20,24,NaN,43326.98611,,11/1/18 23:40,43326.98611
NaN,19,0,0,0,0,20,24,NaN,43326.98958,,11/1/18 23:45,43326.98958
NaN,19,0,0,0,0,20,24,NaN,43326.99306,,11/1/18 23:50,43326.99306
NaN,19,0,0,0,0,20,24,NaN,43326.99653,,11/1/18 23:55,43326.99653
NaN,19,0,0,0,0,20,24,NaN,43327,,11/2/18 0:00,43327
NaN,19,0,0,0,0,20,24,NaN,43327.00347,,11/2/18 0:05,43327.00347
NaN,19,0,0,0,0,20,24,NaN,43327.00694,,11/2/18 0:10,43327.00694
NaN,19,0,0,0,0,20,24,NaN,43327.01042,,11/2/18 0:15,43327.01042
NaN,19,0,0,0,0,20,24,NaN,43327.01389,,11/2/18 0:20,43327.01389
NaN,19,0,0,0,0,20,24,NaN,43327.01736,,11/2/18 0:25,43327.01736
NaN,19,0,0,0,0,20,24,NaN,43327.02083,,11/2/18 0:30,43327.02083
NaN,19,0,0,0,0,20,24,NaN,43327.02431,,11/2/18 0:35,43327.02431
NaN,19,0,0,0,0,20,24,NaN,43327.02778,,11/2/18 0:40,43327.02778
NaN,19,0,0,0,0,20,24,NaN,43327.03125,,11/2/18 0:45,43327.03125
NaN,19,0,0,0,0,20,24,NaN,43327.03472,,11/2/18 0:50,43327.03472
NaN,19,0,0,0,0,20,24,NaN,43327.03819,,11/2/18 0:55,43327.03819
NaN,19,0,0,0,0,20,24,NaN,43327.04167,,11/2/18 1:00,43327.04167
NaN,19,0,0,0,0,20,24,NaN,43327.04514,,11/2/18 1:05,43327.04514
NaN,19,0,0,0,0,20,24,NaN,43327.04861,,11/2/18 1:10,43327.04861
NaN,19,0,0,0,0,20,24,NaN,43327.05208,,11/2/18 1:15,43327.05208
NaN,19,0,0,0,0,20,24,NaN,43327.05556,,11/2/18 1:20,43327.05556
